[0
 array([[105, 267],
       [541, 292],
       [542, 292],
       [536, 293],
       [537, 293],
       [538, 293],
       [539, 293],
       [540, 293],
       [541, 293],
       [542, 293],
       [537, 294],
       [538, 294],
       [539, 294],
       [540, 294],
       [541, 294],
       [538, 295],
       [539, 295],
       [540, 295]])][575
 array([[342, 270],
       [341, 271],
       [342, 271],
       [343, 271],
       [340, 272],
       [341, 272],
       [342, 272],
       [343, 272],
       [344, 272],
       [ 89, 273],
       [ 90, 273],
       [195, 273],
       [225, 273],
       [340, 273],
       [341, 273],
       [342, 273],
       [343, 273],
       [344, 273],
       [ 88, 274],
       [ 89, 274],
       [ 90, 274],
       [ 91, 274],
       [193, 274],
       [194, 274],
       [195, 274],
       [196, 274],
       [197, 274],
       [224, 274],
       [225, 274],
       [226, 274],
       [340, 274],
       [341, 274],
       [342, 274],
       [343, 274],
       [344, 274],
       [ 88, 275],
       [ 89, 275],
       [ 90, 275],
       [ 91, 275],
       [192, 275],
       [193, 275],
       [194, 275],
       [195, 275],
       [196, 275],
       [197, 275],
       [198, 275],
       [219, 275],
       [220, 275],
       [221, 275],
       [222, 275],
       [223, 275],
       [224, 275],
       [225, 275],
       [226, 275],
       [227, 275],
       [340, 275],
       [341, 275],
       [342, 275],
       [343, 275],
       [344, 275],
       [ 88, 276],
       [ 89, 276],
       [ 90, 276],
       [ 91, 276],
       [191, 276],
       [192, 276],
       [193, 276],
       [194, 276],
       [195, 276],
       [196, 276],
       [197, 276],
       [198, 276],
       [199, 276],
       [218, 276],
       [219, 276],
       [220, 276],
       [221, 276],
       [222, 276],
       [223, 276],
       [224, 276],
       [225, 276],
       [226, 276],
       [227, 276],
       [340, 276],
       [341, 276],
       [342, 276],
       [343, 276],
       [344, 276],
       [ 88, 277],
       [ 89, 277],
       [ 90, 277],
       [ 91, 277],
       [191, 277],
       [192, 277],
       [193, 277],
       [194, 277],
       [195, 277],
       [196, 277],
       [197, 277],
       [198, 277],
       [199, 277],
       [217, 277],
       [218, 277],
       [219, 277],
       [220, 277],
       [221, 277],
       [222, 277],
       [223, 277],
       [224, 277],
       [225, 277],
       [226, 277],
       [227, 277],
       [340, 277],
       [341, 277],
       [342, 277],
       [343, 277],
       [ 89, 278],
       [ 90, 278],
       [191, 278],
       [192, 278],
       [193, 278],
       [194, 278],
       [195, 278],
       [196, 278],
       [197, 278],
       [198, 278],
       [199, 278],
       [217, 278],
       [218, 278],
       [219, 278],
       [220, 278],
       [221, 278],
       [222, 278],
       [223, 278],
       [224, 278],
       [225, 278],
       [226, 278],
       [227, 278],
       [341, 278],
       [342, 278],
       [343, 278],
       [531, 278],
       [191, 279],
       [192, 279],
       [193, 279],
       [194, 279],
       [195, 279],
       [196, 279],
       [197, 279],
       [198, 279],
       [199, 279],
       [217, 279],
       [218, 279],
       [219, 279],
       [220, 279],
       [221, 279],
       [222, 279],
       [223, 279],
       [224, 279],
       [225, 279],
       [226, 279],
       [227, 279],
       [342, 279],
       [426, 279],
       [427, 279],
       [428, 279],
       [462, 279],
       [530, 279],
       [531, 279],
       [532, 279],
       [537, 279],
       [538, 279],
       [192, 280],
       [193, 280],
       [194, 280],
       [195, 280],
       [196, 280],
       [197, 280],
       [198, 280],
       [199, 280],
       [217, 280],
       [218, 280],
       [219, 280],
       [220, 280],
       [221, 280],
       [222, 280],
       [223, 280],
       [224, 280],
       [225, 280],
       [226, 280],
       [425, 280],
       [426, 280],
       [427, 280],
       [428, 280],
       [429, 280],
       [461, 280],
       [462, 280],
       [463, 280],
       [529, 280],
       [530, 280],
       [531, 280],
       [532, 280],
       [533, 280],
       [536, 280],
       [537, 280],
       [538, 280],
       [539, 280],
       [193, 281],
       [194, 281],
       [195, 281],
       [196, 281],
       [197, 281],
       [198, 281],
       [218, 281],
       [219, 281],
       [220, 281],
       [221, 281],
       [222, 281],
       [223, 281],
       [224, 281],
       [225, 281],
       [424, 281],
       [425, 281],
       [426, 281],
       [427, 281],
       [428, 281],
       [429, 281],
       [460, 281],
       [461, 281],
       [462, 281],
       [463, 281],
       [464, 281],
       [529, 281],
       [530, 281],
       [531, 281],
       [532, 281],
       [533, 281],
       [535, 281],
       [536, 281],
       [537, 281],
       [538, 281],
       [539, 281],
       [540, 281],
       [219, 282],
       [220, 282],
       [221, 282],
       [222, 282],
       [223, 282],
       [224, 282],
       [424, 282],
       [425, 282],
       [426, 282],
       [427, 282],
       [428, 282],
       [429, 282],
       [430, 282],
       [460, 282],
       [461, 282],
       [462, 282],
       [463, 282],
       [464, 282],
       [529, 282],
       [530, 282],
       [531, 282],
       [532, 282],
       [533, 282],
       [535, 282],
       [536, 282],
       [537, 282],
       [538, 282],
       [539, 282],
       [540, 282],
       [424, 283],
       [425, 283],
       [426, 283],
       [427, 283],
       [428, 283],
       [429, 283],
       [430, 283],
       [460, 283],
       [461, 283],
       [462, 283],
       [463, 283],
       [464, 283],
       [529, 283],
       [530, 283],
       [531, 283],
       [532, 283],
       [533, 283],
       [534, 283],
       [535, 283],
       [536, 283],
       [537, 283],
       [538, 283],
       [539, 283],
       [540, 283],
       [424, 284],
       [425, 284],
       [426, 284],
       [427, 284],
       [428, 284],
       [429, 284],
       [430, 284],
       [460, 284],
       [461, 284],
       [462, 284],
       [463, 284],
       [464, 284],
       [528, 284],
       [529, 284],
       [530, 284],
       [531, 284],
       [532, 284],
       [534, 284],
       [535, 284],
       [536, 284],
       [537, 284],
       [538, 284],
       [539, 284],
       [540, 284],
       [424, 285],
       [425, 285],
       [426, 285],
       [427, 285],
       [428, 285],
       [429, 285],
       [430, 285],
       [460, 285],
       [461, 285],
       [462, 285],
       [463, 285],
       [464, 285],
       [528, 285],
       [529, 285],
       [530, 285],
       [531, 285],
       [532, 285],
       [534, 285],
       [535, 285],
       [536, 285],
       [537, 285],
       [538, 285],
       [539, 285],
       [540, 285],
       [424, 286],
       [425, 286],
       [426, 286],
       [427, 286],
       [428, 286],
       [429, 286],
       [430, 286],
       [460, 286],
       [461, 286],
       [462, 286],
       [463, 286],
       [464, 286],
       [528, 286],
       [529, 286],
       [530, 286],
       [531, 286],
       [532, 286],
       [534, 286],
       [535, 286],
       [536, 286],
       [537, 286],
       [538, 286],
       [539, 286],
       [540, 286],
       [424, 287],
       [425, 287],
       [426, 287],
       [427, 287],
       [428, 287],
       [429, 287],
       [430, 287],
       [461, 287],
       [462, 287],
       [463, 287],
       [528, 287],
       [529, 287],
       [530, 287],
       [531, 287],
       [532, 287],
       [534, 287],
       [535, 287],
       [536, 287],
       [537, 287],
       [538, 287],
       [539, 287],
       [540, 287],
       [424, 288],
       [425, 288],
       [426, 288],
       [427, 288],
       [428, 288],
       [429, 288],
       [430, 288],
       [462, 288],
       [529, 288],
       [530, 288],
       [531, 288],
       [534, 288],
       [535, 288],
       [536, 288],
       [537, 288],
       [538, 288],
       [539, 288],
       [540, 288],
       [424, 289],
       [425, 289],
       [426, 289],
       [427, 289],
       [428, 289],
       [429, 289],
       [430, 289],
       [530, 289],
       [534, 289],
       [535, 289],
       [536, 289],
       [537, 289],
       [538, 289],
       [539, 289],
       [540, 289],
       [424, 290],
       [425, 290],
       [426, 290],
       [427, 290],
       [428, 290],
       [429, 290],
       [430, 290],
       [533, 290],
       [534, 290],
       [535, 290],
       [536, 290],
       [537, 290],
       [538, 290],
       [539, 290],
       [540, 290],
       [424, 291],
       [425, 291],
       [426, 291],
       [427, 291],
       [428, 291],
       [429, 291],
       [533, 291],
       [534, 291],
       [535, 291],
       [536, 291],
       [537, 291],
       [538, 291],
       [539, 291],
       [540, 291],
       [425, 292],
       [426, 292],
       [427, 292],
       [428, 292],
       [533, 292],
       [534, 292],
       [535, 292],
       [536, 292],
       [537, 292],
       [538, 292],
       [539, 292],
       [540, 292],
       [426, 293],
       [427, 293],
       [533, 293],
       [534, 293],
       [535, 293],
       [536, 293],
       [537, 293],
       [538, 293],
       [539, 293],
       [540, 293],
       [533, 294],
       [534, 294],
       [535, 294],
       [536, 294],
       [537, 294],
       [538, 294],
       [539, 294],
       [534, 295],
       [535, 295],
       [536, 295],
       [537, 295],
       [538, 295],
       [536, 296],
       [537, 296]])][576
 array([[341, 270],
       [340, 271],
       [341, 271],
       [342, 271],
       [169, 272],
       [170, 272],
       [222, 272],
       [223, 272],
       [340, 272],
       [341, 272],
       [342, 272],
       [168, 273],
       [169, 273],
       [170, 273],
       [171, 273],
       [217, 273],
       [218, 273],
       [221, 273],
       [222, 273],
       [223, 273],
       [224, 273],
       [340, 273],
       [341, 273],
       [342, 273],
       [165, 274],
       [166, 274],
       [168, 274],
       [169, 274],
       [170, 274],
       [171, 274],
       [190, 274],
       [191, 274],
       [196, 274],
       [197, 274],
       [216, 274],
       [217, 274],
       [218, 274],
       [219, 274],
       [221, 274],
       [222, 274],
       [223, 274],
       [224, 274],
       [340, 274],
       [341, 274],
       [342, 274],
       [164, 275],
       [165, 275],
       [166, 275],
       [167, 275],
       [168, 275],
       [169, 275],
       [170, 275],
       [171, 275],
       [189, 275],
       [190, 275],
       [191, 275],
       [192, 275],
       [195, 275],
       [196, 275],
       [197, 275],
       [198, 275],
       [215, 275],
       [216, 275],
       [217, 275],
       [218, 275],
       [219, 275],
       [220, 275],
       [221, 275],
       [222, 275],
       [223, 275],
       [224, 275],
       [225, 275],
       [341, 275],
       [164, 276],
       [165, 276],
       [166, 276],
       [167, 276],
       [168, 276],
       [169, 276],
       [170, 276],
       [171, 276],
       [189, 276],
       [190, 276],
       [191, 276],
       [192, 276],
       [193, 276],
       [195, 276],
       [196, 276],
       [197, 276],
       [198, 276],
       [199, 276],
       [215, 276],
       [216, 276],
       [217, 276],
       [218, 276],
       [219, 276],
       [220, 276],
       [222, 276],
       [223, 276],
       [224, 276],
       [225, 276],
       [226, 276],
       [164, 277],
       [165, 277],
       [166, 277],
       [167, 277],
       [168, 277],
       [169, 277],
       [170, 277],
       [171, 277],
       [189, 277],
       [190, 277],
       [191, 277],
       [192, 277],
       [193, 277],
       [194, 277],
